0	112.0	464.0	102.19644	464.24612
8	104.0	547.0	105.11194	584.92474
34	44.14285714285714	656.7142857142858	92.86802	646.90204
39	52.00000000000001	712.6666666666667	60.379578	675.8368
41	52.00000000000001	711.3333333333334	51.596325	676.10376
50	141.66666666666669	731.0000000000001	102.70432	706.5144
52	155.0	730.0	109.70396	710.7467
86	89.0	226.0	77.950066	254.82599
93	124.0	225.0	130.21109	243.53497
107	134.85714285714286	348.57142857142856	98.2414	455.16095
128	181.0	207.0	236.34248	296.78772
134	279.0	203.0	265.63733	239.62903
136	284.0	204.0	288.9098	226.90143
146	248.0	265.0	237.29729	249.41211
151	213.00000000000003	243.0	215.36073	279.1398
203	244.0	706.0	271.2053	700.7897
216	290.5	647.0	302.3355	625.86487
218	272.6666666666667	643.0000000000001	290.31104	611.38074
236	344.0	545.0	288.1799	536.5198
258	328.0	462.0	305.6267	448.0628
263	266.5	503.0	263.24377	486.5964
267	258.0	487.0	266.8626	473.10138
268	261.0	476.0	264.96524	469.11844
288	184.0	485.0	171.81502	449.42056
308	147.0	613.0	111.93685	652.657
313	150.0	617.0	140.47678	628.82874
319	125.0	615.0	117.79088	640.7754
326	102.0	645.0	110.89326	638.753
332	101.0	717.0	74.49066	659.10785
335	74.0	721.0	106.36731	702.3386
338	42.0	685.0	79.19277	684.1185
340	41.0	637.0	80.35771	638.74774
346	50.0	474.0	70.10245	481.65143
348	62.99999999999999	443.0000000000001	84.41555	389.72595
353	71.0	389.0	79.66022	324.73645
359	78.0	330.0	78.383	325.13138
374	112.0	225.0	122.26733	251.15598
376	134.0	252.0	156.90182	266.8238
386	175.0	213.0	189.12144	281.56024
394	289.0	217.0	284.60175	224.03033
399	223.00000000000003	245.0	247.97258	241.70999
404	198.0	293.0	210.7383	298.54327
405	211.99999999999997	293.0	204.69626	288.69415
426	259.0000000000001	618.0000000000001	323.52573	643.3194
450	332.0	625.0	332.937	629.27155
454	305.0	581.0	276.05084	606.0719
458	266.0	525.0	261.15448	577.6117
468	97.0	505.0	83.29533	511.01813
470	104.0	519.0	73.45649	525.961
484	138.0	559.0	132.9815	529.8178
489	146.0	622.0	139.95338	624.83215
493	127.6	631.4000000000001	109.58091	702.29395
498	114.0	620.0	98.76227	622.66223
515	85.0	461.0	84.942696	275.67194
519	86.0	337.0	93.90246	261.89355
565	124.5	461.0	85.53387	469.79422
616	236.25	545.75	255.67381	524.778
635	255.0	519.0	314.26215	629.38837
640	277.33333333333337	557.6666666666667	263.16028	534.2
649	270.0	625.0	255.6641	569.3506
658	248.6	663.4	255.93343	658.5109
697	285.75	502.49999999999994	277.0562	480.97723
701	311.0	495.0	266.102	484.52863
702	317.0	491.0	299.22113	474.94406
711	282.6666666666667	488.0000000000001	300.46808	452.07556
716	186.0	429.0	190.1288	467.0993
729	125.0	539.0	112.18652	522.963
730	125.0	539.0	132.57887	484.48187
749	98.0	493.0	97.38244	469.31168
753	104.0	426.0	90.38015	456.23032
754	104.0	419.0	82.46476	473.2908
775	228.0	301.0	232.52682	310.21915
785	259.0	429.0	252.1867	415.84616
792	196.0	493.0	243.7106	378.91788
804	31.0	547.0	53.669456	539.8091
819	78.0	540.0	66.45162	536.09424
826	195.0	480.99999999999994	149.20895	463.87717
843	198.33333333333334	251.33333333333337	199.20236	283.862
860	171.0	321.0	209.07404	304.76147
861	176.0	353.0	208.97633	324.55096
863	169.0	350.0	216.72449	339.42252
887	77.0	419.0	90.235855	418.42386
888	77.0	433.0	91.39012	420.6756
908	256.0	536.0	244.57938	509.055
915	308.0	577.0	280.72607	611.2383
916	329.0	614.0	312.89944	672.6929
924	291.0	699.0	287.68497	707.79626
928	233.00000000000003	727.0	258.873	698.60724
934	357.0	646.0	325.87766	677.2077
942	347.28571428571433	601.1428571428571	285.1946	590.79675
961	205.0	345.0	213.66551	320.9679
973	84.0	583.0	66.69775	518.875
988	103.0	677.0	110.65904	708.97864
999	102.0	443.0	112.25422	466.911
1002	100.0	418.0	90.941605	452.41174
1005	114.0	375.0	98.969864	432.40887
1021	87.0	452.5	69.36325	486.35327
1036	244.0	547.0	258.6391	516.03674
1040	290.0	570.0	291.6276	559.9458
1045	336.0	644.0	282.4365	704.3964
1067	330.00000000000006	628.3333333333334	329.34195	627.95337
1083	296.0	550.0	302.30255	500.06516
1086	291.0	471.0	259.48706	438.11087
1088	297.0	459.0	267.90918	412.81445
1089	294.0	433.0	267.25238	420.79028
1091	289.0	375.0	262.93832	391.28986
1093	288.0	334.0	256.28125	349.86487
1124	184.5	287.5	197.84708	295.37656
1126	175.0	313.0	176.43132	290.54016
1128	134.0	311.0	162.73048	289.76294
1132	78.0	281.0	69.03378	250.50107
1150	234.0	463.0	251.3729	394.96555
1151	235.0	465.5	257.81958	433.0022
1153	246.0	491.0	256.6064	470.9883
1156	271.0	527.0	256.58185	484.22357
1160	330.0	539.0	264.85382	555.66113
1168	182.0	504.0	218.97343	499.13293
1186	57.0	662.0	55.744057	691.9029
1193	102.0	723.0	87.15592	713.746
1207	128.0	602.0	109.39209	602.0906
1210	103.0	611.0	100.07788	601.5702
1213	70.0	578.0	95.192635	584.6924
1216	35.0	471.99999999999994	81.190865	513.954
1221	70.5	471.75	99.359825	442.53488
1223	73.5	477.25	113.35143	500.9339
1224	75.0	480.0	101.155396	490.34662
1230	136.5	451.5	175.78352	508.04947
1233	168.0	484.0	143.9617	455.23254
1256	78.5	578.5	76.57081	590.9556
1259	62.0	643.0	51.664875	639.51117
1263	71.0	693.5	57.12725	696.1872
1270	108.5	675.0	97.647095	700.1059
1273	126.00000000000001	635.0	108.29404	705.0988
1277	62.99999999999999	584.5	75.78611	656.939
1278	61.0	574.0	74.94882	625.55383
1279	57.99999999999999	547.0	78.28694	616.50574
1293	82.0	321.0	82.73786	433.1947
1294	81.0	291.0	84.23844	376.45435
1302	121.00000000000001	216.0	144.59225	270.44507
1315	216.0	219.0	209.59238	228.2445
1316	228.0	220.0	239.43465	229.06299
1325	298.0	254.0	294.318	232.21078
1326	282.0	255.0	287.65457	234.17807
1349	293.0	535.0	261.7911	491.90662
1355	326.0	608.6666666666667	294.35294	630.86804
1380	127.0	463.0	129.17377	446.26395
1402	223.00000000000003	463.0	239.27481	429.19977
1410	157.0	475.0	151.13797	488.15634
1424	117.375	267.5	128.0442	261.81705
1435	209.0	330.0	189.70029	306.88965
1447	38.5	469.5	91.24177	502.00836
1449	28.0	510.0	92.52031	548.2021
1465	29.0	617.0	71.54877	655.04553
1488	247.0	393.0	239.8672	359.42902
1509	67.0	331.0	79.93556	233.47617
1514	66.0	423.0	72.62474	394.08743
1517	89.0	431.0	68.32099	417.26733
1525	142.0	478.0	148.6333	497.79977
1538	230.0	574.0	252.28004	546.15656
1541	221.99999999999997	581.0	249.27573	600.6793
1546	282.0	562.0	261.63672	587.6953
1585	62.99999999999999	314.0	78.20204	331.29517
1595	35.0	517.0	78.599174	586.8551
1596	48.0	533.0	70.571594	612.4539
1613	144.0	427.0	141.7457	451.11832
1624	67.0	373.0	106.91547	324.27948
1634	64.14285714285714	242.85714285714283	73.74921	238.95645
1640	79.0	296.0	86.558876	310.049
1642	64.0	204.0	87.007866	330.84653
1666	254.0	443.0	255.60611	473.13382
1677	303.0	580.0	262.0819	604.99365
1700	274.0	567.0	305.27957	573.2734
1712	269.75	327.5	252.95747	351.93335
1717	269.0	315.0	259.32172	317.6848
1718	171.0	298.0	229.98543	299.00385
1727	293.0	227.0	250.00449	241.70412
1729	335.0	240.0	286.45654	225.93385
1741	189.0	274.0	190.09557	302.02695
1755	160.0	383.0	132.13843	369.7973
1776	43.0	697.0	64.4742	704.0041
1777	50.0	724.0	76.89079	709.77814
1798	99.0	580.0	93.66851	567.21985
1801	91.0	617.0	95.289116	592.90894
1807	77.66666666666667	709.6666666666667	45.666245	680.10364
1808	78.33333333333334	704.3333333333335	52.43852	698.8952
1813	76.0	579.0	80.16285	558.66187
1821	82.0	431.0	86.185936	458.79733
1826	110.0	264.0	108.35019	292.38693
1851	79.0	209.5	71.40238	228.53433
1874	219.0	504.0	253.45102	475.612
1875	229.0	506.0	255.35503	502.29623
1879	220.99999999999997	547.0	254.31766	528.93976
1881	229.0	556.0	250.06161	546.2796
1898	342.0	675.0	329.8508	638.85046
1904	255.0	704.0	266.18027	694.96594
1910	320.0	735.0	298.74973	707.8153
1911	332.0	739.0	303.9562	707.3593
1916	344.0	671.0	316.90945	640.97546
1922	311.0	581.0	292.6098	577.16943
1929	290.0	483.0	262.1818	445.13663
1941	200.99999999999997	239.0	207.96243	287.36273
1944	195.0	287.0	211.93082	305.15253
1949	196.0	296.0	189.5543	322.20703
1952	185.0	327.0	138.76096	331.51917
1954	161.0	357.0	87.704315	348.2666
1959	151.0	471.0	118.558876	476.62976
1982	162.0	651.0	110.715805	640.2589
1995	144.0	523.0	103.1642	486.84943
1996	155.0	519.0	113.134094	503.29688
1997	179.57142857142856	514.7142857142858	164.27776	449.94574
2002	311.0	500.0	271.15747	468.81525
2009	337.0	495.0	312.37265	514.6046
2015	375.0	351.0	302.10114	462.2631
2021	298.0	478.0	287.76663	465.92902
2053	255.0	609.0	257.36072	623.83606
2062	150.0	346.0	183.5208	303.97537
2070	168.0	277.0	230.19598	381.79742
2072	210.99999999999997	244.0	224.79147	326.46298
2081	109.0	467.0	117.54513	471.4135
2084	126.00000000000001	467.0	165.67259	465.1093
2087	189.0	486.0	239.56558	437.81918
2131	62.99999999999999	365.0	72.63469	371.0435
2140	51.0	569.0	99.4014	587.1623
2144	42.0	646.0	80.38806	643.29095
2159	95.0	595.0	93.24746	596.8695
2163	88.0	517.0	81.19519	485.33624
2177	159.0	305.0	138.79976	280.42813
2183	271.0	379.0	217.31413	363.24512
2186	277.0	440.0	250.94926	414.9198
2192	223.00000000000003	568.0	279.14883	582.86633
2197	332.0	599.0	323.60904	616.1571
2208	260.0	451.0	238.5334	425.43796
2216	194.0	282.0	120.45397	249.5264
2228	38.0	454.0	99.141136	437.29953
2271	73.0	536.0	129.98322	563.273
2274	97.0	483.0	106.08373	486.45688
2281	143.0	360.0	110.601036	288.9213
2292	174.0	485.0	204.50488	470.3088
2295	109.0	491.0	130.90643	459.77646
2307	77.5	181.5	113.60613	250.25894
2326	272.0	415.0	254.64293	450.918
2358	115.0	361.0	74.54948	441.63422
2364	131.0	203.0	96.50477	240.33366
2367	195.0	280.0	166.32538	363.3115
2372	107.0	672.0	99.259636	602.35895
2384	55.0	399.0	82.8303	436.53677
2407	258.0	255.0	241.41312	289.0447
2412	311.0	210.0	300.9323	222.17094
2434	346.0	716.0	302.81482	691.07306
2439	257.0	647.0	278.02737	706.6828
2441	257.0	631.5	267.30768	693.9018
2459	94.0	401.0	89.77245	404.36594
2465	210.99999999999997	336.0	201.87401	290.4956
2479	96.0	432.0	93.332	449.94983
2485	103.0	193.0	106.572464	257.6622
2495	85.0	323.0	84.98309	247.60678
2499	82.00000000000001	343.66666666666674	79.28876	334.2824
2512	210.99999999999997	310.0	188.222	281.12167
2514	231.83333333333331	332.3333333333333	211.51938	302.01093
2515	232.66666666666666	337.66666666666674	218.34203	328.24774
2526	111.66666666666669	484.3333333333333	127.43584	474.46277
2527	107.33333333333336	482.66666666666674	148.81778	477.5634
2547	130.0	603.0	114.05921	599.9301
2557	100.0	537.0	106.243965	532.45337
2566	117.0	446.0	82.41442	464.57632
2577	78.0	203.0	79.42444	229.75027
2587	277.0	355.0	233.58661	355.97705
2605	178.0	353.0	138.55591	329.4591
2654	333.0	609.0	323.8514	628.6091
2668	206.0	486.5	161.85709	495.90677
2669	189.0	492.0	126.58244	473.2758
2673	128.0	487.0	81.72508	479.78754
2682	98.0	348.0	133.12323	269.84225
2701	55.0	677.0	76.161964	654.30554
2704	55.0	664.0	86.731705	635.4166
2710	56.0	590.0	104.74257	497.4476
2711	55.0	629.0	124.23024	513.9946
2741	105.99999999999999	321.0	130.35617	292.71155
2769	130.0	652.0	119.92635	627.9923
2771	69.0	576.0	131.12521	605.666
2776	96.0	544.0	89.77232	491.38095
2788	113.0	439.0	97.12476	464.92114
2789	105.66666666666669	455.0	101.836914	484.41095
2791	91.0	487.0	106.94351	482.5589
2824	102.0	321.0	80.01639	271.42828
2851	262.0	558.0	246.47928	505.29175
2870	238.0	505.0	295.3552	601.0933
2876	242.00000000000003	394.0	239.85188	425.32068
2897	282.0	449.0	241.88377	384.04526
2898	283.0	452.0	252.1094	444.56964
2901	192.0	506.0	251.24951	464.95343
2919	253.00000000000003	255.0	254.08693	237.06543
2926	246.0	377.0	237.64104	318.40765
2936	264.5	609.5	261.21832	629.8822
2941	243.00000000000003	467.0	235.83392	511.7596
20	336.0	406.0	310.2578	399.80084
30	390.0	659.0	380.4637	643.5897
42	365.0	618.0	354.22025	631.24304
53	338.0	427.00000000000006	324.37726	419.8604
65	203.0	95.0	216.48834	95.59129
71	213.0	105.0	213.4053	105.55582
83	207.0	198.0	193.11177	229.74953
85	196.0	320.0	164.16913	389.28348
87	163.0	398.0	153.71146	431.63
98	107.0	534.0	107.24549	545.55084
125	287.75	535.25	287.40414	525.51575
126	288.5	533.5	291.1953	527.86566
129	294.0	519.0	295.04248	538.78064
141	139.0	468.0	134.70895	585.6933
143	113.0	582.0	131.46007	612.49164
146	140.0	552.0	127.7347	577.7062
160	102.625	563.875	105.75694	570.60803
177	218.00000000000003	84.66666666666669	201.7663	108.484695
186	176.0	136.0	182.85867	148.79431
202	375.0	649.0	382.2825	634.3946
204	341.0	645.0	346.82074	634.925
208	382.0	569.0	355.1447	625.7805
210	371.0	671.0	368.18863	632.526
212	367.0	660.0	339.12555	629.6232
222	426.0	357.0	448.66165	282.99573
227	493.0	153.0	465.728	133.8443
228	485.0	124.0	440.26672	103.741325
247	339.0	222.0	325.8506	191.22696
248	337.5	226.5	324.6267	189.7814
263	334.0	542.0	335.47232	537.4401
274	359.0	521.0	345.24432	508.20316
279	163.0	445.0	168.39743	425.88617
291	149.0	395.0	159.5664	394.92453
293	168.0	336.0	180.20258	312.33865
308	152.5	198.5	186.02008	255.82014
310	151.0	203.0	195.41199	269.24622
313	156.0	255.0	182.17926	217.33441
318	134.0	427.00000000000006	131.13408	480.1098
319	123.0	478.99999999999994	121.18775	531.0632
338	126.0	558.0	125.027214	580.0301
348	291.5	536.5	284.46747	493.11044
371	240.0	331.0	201.30612	270.6754
377	225.0	86.0	221.88477	89.95963
384	193.75	109.25	203.4617	110.73984
403	365.33333333333337	622.3333333333334	349.0834	629.5927
407	351.0	615.0	336.91806	614.2281
410	347.0	613.0	350.94226	622.9009
413	356.0	608.0	337.60748	622.7927
422	358.0	335.0	364.1452	368.85715
423	416.0	278.0	401.9428	299.846
427	450.0	219.00000000000003	445.76013	224.92186
440	348.0	159.0	328.06683	123.0734
443	319.0	312.0	336.48022	279.88855
448	233.0	412.0	205.29527	385.55408
462	351.0	458.0	336.50793	461.42004
467	348.0	455.0	347.70477	457.75568
473	149.0	424.99999999999994	155.94351	458.08582
486	104.0	560.0	107.44457	547.71545
511	129.0	505.0	140.39896	488.19046
539	343.0	324.0	323.18158	301.4737
540	341.0	303.0	325.11768	301.10507
555	346.0	411.0	340.5642	432.1577
560	358.0	594.0	330.8526	561.09143
561	351.0	635.0	334.789	598.77893
570	380.125	651.25	370.74646	623.53314
571	381.5	651.0	377.1892	630.52856
574	390.0	598.0	364.81674	600.0148
576	291.2	536.0	294.30933	481.86664
581	309.0	531.0	271.99127	533.1792
615	154.0	624.0	141.04398	613.4178
625	305.0	396.0	257.3291	367.79248
646	333.0	158.0	326.91235	212.96243
668	375.0	274.0	375.55774	327.36472
671	402.0	236.0	398.4914	227.74397
672	406.0	238.5	389.57727	244.40578
674	416.0	235.0	430.03204	227.46826
676	414.8	225.0	422.22433	187.27924
687	340.0	301.0	343.0252	319.0021
702	211.0	106.0	188.47426	179.70018
703	327.0	246.00000000000003	325.8059	405.64584
721	350.0	594.0	345.39334	546.91516
724	361.0	521.0	335.09888	460.94156
725	355.0	476.0	335.79684	325.7267
730	385.0	283.0	395.3497	239.31529
738	421.0	120.0	427.30588	93.77608
743	327.0	200.0	347.56268	188.95813
796	121.0	617.0	124.59914	602.97363
835	309.0	175.0	322.972	160.66777
841	320.0	218.50000000000003	329.18918	231.6128
849	169.0	414.0	155.9708	458.42807
884	182.0	217.0	178.30835	125.6496
888	162.0	395.0	172.87944	343.37424
902	346.0	623.0	332.48227	624.7209
922	436.0	306.0	409.679	313.9729
925	487.0	172.0	407.83313	278.64197
928	425.0	68.0	458.4628	123.3718
964	159.0	300.0	155.74278	396.39996
983	212.0	418.0	181.914	409.92865
989	321.0	459.0	311.90045	460.49893
996	401.0	243.0	375.1012	240.79991
1007	396.0	286.0	333.42587	341.6118
1014	202.0	351.0	192.96152	388.6857
1016	225.0	339.0	212.38724	315.4776
1019	240.11111111111114	313.66666666666663	191.7656	183.35657
1022	204.0	292.0	202.56656	215.57224
0	361.0	145.0	260.61087	107.02789
2	353.0	202.0	320.86584	160.90515
11	468.0	121.0	473.5482	102.85486
21	336.0	431.0	329.30716	457.20642
39	417.0	633.0	405.1586	644.9434
41	402.0	627.0	393.68716	636.0604
44	361.0	576.0	358.6562	573.5334
59	154.0	240.0	197.79816	221.60802
60	148.0	195.0	184.2497	217.4815
61	152.0	169.0	184.7987	186.67058
66	218.0	91.0	210.12866	96.83237
74	183.0	197.5	168.54996	158.16808
100	104.0	629.0	111.23755	602.0085
118	247.0	413.0	198.718	421.49896
162	104.375	559.125	137.63676	591.82404
165	144.0	464.0	160.26465	386.90994
175	206.0	139.0	198.11465	96.629074
178	220.0	81.0	219.14508	88.00862
190	160.0	347.0	170.85728	341.85233
195	145.0	438.0	146.1227	415.49722
203	390.0	663.0	369.19772	632.6736
230	454.0	96.0	444.76892	104.76814
231	374.0	95.0	436.73218	106.31062
232	356.0	96.0	368.35617	120.245186
287	124.0	470.0	135.10416	431.04938
295	196.0	250.0	205.65833	301.92764
317	150.0	369.0	162.08379	380.9454
321	153.0	548.0	147.8599	530.94086
322	157.0	558.0	140.89432	510.57733
328	153.25	579.75	148.21829	585.8129
344	295.0	451.0	249.75745	432.97937
366	194.5	297.0	213.97653	305.20453
373	199.0	304.0	198.84575	160.74277
381	207.0	101.0	216.69351	90.45434
419	357.0	544.0	348.53723	500.89484
423	416.0	278.0	393.44983	363.34735
429	456.0	215.0	421.58844	100.502106
448	233.0	412.0	275.1786	368.53937
456	111.0	525.0	119.29082	460.92496
461	344.5	462.5	349.26678	445.0138
