0	112.0	464.0	102.19644	464.24612
465	347.33333333333337	449.00000000000006	345.09137	450.57928
473	149.0	424.99999999999994	167.89153	415.5626
492	117.16666666666666	554.6666666666667	109.32912	533.8844
501	129.0	554.0	123.10879	566.74054
503	126.5	548.5	122.81378	557.7229
507	123.0	542.0	123.54856	523.0587
514	174.0	418.0	169.80304	350.60123
525	212.0	191.0	199.3323	131.07918
530	201.5	104.0	204.68115	106.097855
558	362.0	560.0	347.8166	574.2783
562	349.33333333333337	650.0	345.94733	600.1797
579	297.8	527.0	298.759	500.82004
580	300.0	524.0	314.27747	509.92523
600	109.0	475.33333333333337	122.84651	448.7594
602	109.0	468.0	139.36545	423.27023
606	111.42857142857143	486.0	108.09654	506.32474
608	106.0	553.0	114.496445	529.6926
609	106.25	553.75	107.79158	555.06244
616	149.66666666666669	621.3333333333334	153.70021	585.89703
618	141.0	616.0	151.98714	571.5478
623	192.0	413.0	201.88322	423.7479
625	305.0	396.0	320.30115	372.88718
642	417.0	113.0	421.49576	108.92124
644	383.0	113.0	369.76797	171.46922
667	367.0	290.0	353.11252	328.30392
672	406.0	238.5	409.15796	245.84119
681	381.0	157.0	410.98325	126.465836
713	374.0	641.0	357.41733	613.9739
716	345.5	600.75	346.848	583.24365
719	356.0	612.0	352.2126	611.363
723	358.0	547.0	354.7029	451.73563
726	333.0	382.0	350.1184	430.09305
735	473.0	134.0	447.61307	127.43089
737	433.0	116.0	458.56903	93.394936
745	360.0	278.0	334.12027	254.62996
784	102.0	620.0	140.87857	606.59784
801	153.0	545.6666666666667	160.26932	524.77905
802	154.0	543.0	149.03526	526.6511
804	156.0	537.6666666666667	159.48529	367.83136
814	291.5	520.75	293.25842	524.22375
825	321.0	170.0	352.77847	178.38489
826	319.57142857142856	174.57142857142856	367.7977	166.49423
835	309.0	175.0	316.44418	166.93205
847	313.0	392.0	239.0416	382.47897
866	116.66666666666666	533.3333333333333	110.33299	582.9212
873	139.0	517.0	153.60292	416.6206
877	195.0	205.0	197.25183	174.34944
888	162.0	395.0	171.32011	273.98575
908	291.0	538.0	348.16492	506.0072
921	383.0	333.0	381.29767	439.78513
929	408.0	68.0	424.67456	100.59843
938	347.0	159.0	362.93658	112.52944
959	155.0	174.0	167.13881	156.43365
963	156.0	275.0	166.32062	235.53821
972	104.0	544.0	105.020935	568.0652
982	145.0	494.0	145.0488	458.24268
989	321.0	459.0	305.33093	432.91748
993	382.0	287.0	369.6207	202.53506
994	398.0	256.0	359.73962	219.00775
999	406.0	238.0	408.2774	237.82106
1012	273.0	404.0	292.92554	429.73206
1014	202.0	351.0	245.72981	389.35022
1015	237.0	339.0	225.46967	365.26392
1032	238.5	118.5	213.38428	93.82205
1038	194.0	122.0	210.34647	104.8197
6	478.0	300.0	468.4263	279.08524
33	406.57142857142856	655.2857142857142	394.1799	648.1983
45	357.0	551.0	357.9835	573.0471
62	164.0	142.0	182.08273	187.83635
64	201.0	96.0	202.90216	150.09125
67	219.0	90.0	218.1659	92.92085
79	204.00000000000006	200.0	208.3807	170.60098
82	206.00000000000006	198.66666666666669	192.00333	198.48705
88	162.0	402.0	140.47485	434.0687
91	143.0	458.0	123.72513	458.01416
95	107.0	479.99999999999994	109.00618	505.64188
111	161.25	537.75	153.56784	545.37726
114	162.0	534.0	156.28369	529.3889
117	186.0	417.0	151.94012	447.48157
127	289.25	531.75	295.87656	504.45047
131	291.0	444.0	297.41815	452.7022
151	141.0	612.0	151.43736	575.65765
163	121.0	521.0	109.08346	539.05676
191	173.0	387.0	164.21658	385.70557
198	169.0	435.0	148.82039	508.0047
199	269.0	457.0	344.38654	599.65393
207	363.0	611.0	357.8026	627.3077
227	493.0	153.0	474.6349	134.14423
234	321.0	182.0	328.2798	152.89209
245	313.0	222.0	344.0628	213.84653
247	339.0	222.0	372.5922	201.638
248	337.5	226.5	324.72543	225.6406
253	479.0	200.0	470.95273	157.78726
254	469.0	222.0	479.35757	232.28874
259	333.0	346.0	335.12213	342.00195
265	348.0	593.0	348.7635	588.52124
291	149.0	395.0	147.62035	411.2318
298	199.0	206.0	188.55054	265.3053
301	192.0	192.0	192.03485	192.69382
308	152.5	198.5	185.95822	215.79971
310	151.0	203.0	182.63528	257.21994
312	154.0	234.0	167.0704	263.13464
327	157.0	577.0	139.05511	549.68335
329	149.5	582.5	146.39096	577.2213
331	142.0	588.0	142.5727	599.43854
337	113.0	607.0	113.77733	555.58813
348	291.5	536.5	298.07013	513.91956
349	289.0	535.0	316.06128	532.9635
364	184.0	310.0	179.6177	319.58228
388	165.0	232.0	168.40771	217.87903
393	195.0	407.0	188.75963	393.1009
415	366.0	598.0	349.61987	608.9204
421	326.0	398.0	357.2361	498.56055
433	419.0	85.0	424.57358	93.54346
446	303.5	388.0	329.21948	399.6449
463	346.0	456.0	346.0525	464.31168
464	347.0	446.0	344.50098	465.81955
483	101.0	537.0	110.62663	520.08325
494	114.0	571.0	108.137	535.7283
528	189.0	131.0	209.89587	104.64642
541	332.0	248.00000000000003	330.0471	249.09589
563	348.66666666666674	655.0000000000001	356.71692	625.278
603	110.57142857142857	489.0	111.97653	482.68472
627	328.0	317.0	336.0981	339.23257
650	337.0	275.0	340.94604	259.90094
658	125.0	485.00000000000006	143.22607	533.6135
660	125.0	511.0	130.72685	549.0678
669	381.0	267.0	409.63525	300.01227
670	381.0	243.0	432.51328	240.03241
673	410.0	241.0	404.79935	296.161
675	415.4	230.0	447.9815	233.27272
690	329.0	433.0	327.4503	458.68604
696	229.0	413.0	213.11328	498.57385
700	196.0	235.0	182.31448	257.18152
710	350.0	533.0	352.4443	556.91406
718	352.5	608.25	352.59378	602.4909
721	350.0	594.0	350.3014	564.7407
724	361.0	521.0	353.20465	544.00977
732	446.0	244.99999999999997	457.26468	234.95854
748	333.0	359.0	330.48706	413.1057
753	248.0	404.0	241.06503	443.62442
754	241.0	402.0	207.97879	397.6284
760	182.0	228.0	176.06825	210.59396
765	199.0	129.0	213.81783	112.91742
790	109.0	615.0	110.89851	611.6634
806	175.0	421.0	199.5971	472.88132
811	279.0	516.0	310.65277	533.2383
818	302.0	464.0	315.29086	443.4111
819	319.0	409.0	334.81158	420.60425
828	318.1428571428571	179.14285714285714	316.16888	190.06396
880	190.28571428571428	182.14285714285714	184.65964	179.54614
886	180.0	288.0	167.086	302.4541
899	342.5	628.0	354.25552	608.9922
901	346.0	628.0	337.6411	605.984
902	346.0	623.0	345.91846	612.8181
922	436.0	306.0	378.80716	342.17014
926	476.0	144.0	459.46567	225.95847
934	395.0	86.0	434.2272	96.20845
947	223.0	407.0	219.35233	408.53052
948	179.0	393.0	216.79828	357.94693
949	166.0	337.0	201.31784	329.95663
950	187.0	284.0	186.02737	237.84196
958	166.0	149.0	166.25046	174.11151
966	133.0	472.0	157.18567	376.64667
990	331.0	421.0	326.1911	455.35107
1002	411.0	240.0	383.85013	225.91447
1016	225.0	339.0	224.46794	348.17117
1036	221.33333333333337	118.00000000000003	184.49153	137.70572
1040	178.33333333333337	128.00000000000003	186.30786	151.72856
13	445.0	110.0	437.47543	90.33389
31	404.0	660.0	402.22754	646.0334
48	346.0	503.0	338.8321	490.62613
54	270.0	404.0	221.36337	395.69873
69	236.0	90.0	216.0707	90.63652
73	171.0	197.0	196.65732	163.45499
89	154.0	437.0	141.39809	439.6867
106	154.0	592.0	148.42224	582.0927
139	132.0	594.0	126.666306	555.14624
142	128.0	582.0	124.70824	504.1475
152	136.14285714285714	604.0	113.040726	595.8055
154	131.28571428571428	596.0	112.51251	608.2411
156	102.0	586.0	105.85826	536.6638
164	134.0	490.0	121.3232	515.3927
166	160.0	423.99999999999994	156.11275	429.8069
167	161.0	411.0	166.54893	399.5692
170	168.0	305.0	178.91449	316.91168
171	171.0	291.0	181.21042	250.59853
173	193.0	253.0	191.31186	208.27013
184	210.0	101.0	202.27298	107.1257
189	170.0	294.0	162.89932	344.54355
193	156.0	421.0	166.86588	414.13065
226	473.0	197.0	470.81625	151.3689
233	339.0	111.0	349.66858	127.08084
238	313.0	224.0	316.67462	196.07304
261	328.0	445.0	328.98538	420.05194
270	367.0	578.0	363.11975	596.8071
276	271.0	414.0	298.3709	459.86783
286	116.0	474.0	113.847824	487.03616
306	154.0	194.0	193.9625	218.72937
311	153.0	216.0	175.7367	172.96796
313	156.0	255.0	166.63788	260.45206
333	99.0	625.0	115.32356	617.0742
342	277.0	412.0	191.15286	435.95422
347	305.0	516.0	294.7132	494.21246
353	288.2857142857143	528.2857142857142	282.6242	522.7795
357	374.0	428.00000000000006	328.23193	455.48578
360	219.0	399.0	276.93973	398.72385
377	225.0	86.0	216.03952	92.41177
397	345.0	446.0	341.15985	500.82788
404	361.0	621.0	384.05963	634.37305
413	356.0	608.0	350.89462	617.44653
414	361.0	603.0	350.0606	612.19006
417	362.0	571.0	348.65985	575.6338
420	357.0	544.0	344.51746	494.70258
422	358.0	335.0	332.8611	407.93124
432	414.0	84.0	424.2808	101.09631
441	341.0	217.0	348.2547	162.12732
445	312.0	362.0	313.4392	381.36304
450	144.0	426.00000000000006	163.84174	411.27496
452	133.0	456.0	134.7724	451.91867
467	348.0	455.0	337.56403	445.35544
469	349.0	435.0	336.25623	433.8859
476	137.0	464.0	131.23816	454.83563
478	124.0	485.00000000000006	128.91824	455.17426
481	109.0	507.0	105.98405	542.0416
484	102.0	543.0	107.38393	539.2942
489	108.66666666666669	568.6666666666667	108.69556	564.048
512	146.0	456.0	143.3182	475.01035
517	153.0	292.0	185.97058	264.46173
536	287.0	382.0	224.50784	383.90216
540	341.0	303.0	340.38995	312.28333
546	350.0	114.0	364.53384	144.03635
569	376.0	652.0	362.932	625.9698
578	295.6	530.0	308.10257	516.96716
592	279.0	415.0	274.24054	469.65662
595	155.0	431.0	152.70372	433.8511
607	110.0	502.0	106.9353	526.3647
610	106.5	554.5	106.68257	529.5619
617	145.33333333333334	618.6666666666667	140.20901	599.60974
630	401.0	261.0	377.16412	293.86664
636	422.0	263.0	437.1176	137.96988
637	429.0	255.0	453.49738	125.4142
641	456.0	125.0	414.71365	88.761284
643	398.0	107.0	393.55765	121.573265
693	336.0	431.0	319.58487	492.5543
694	303.5	480.5	321.895	508.78802
729	353.0	286.0	394.56946	257.3646
738	421.0	120.0	414.4803	115.13553
770	180.0	139.0	177.93855	181.26256
785	108.0	620.0	110.45255	616.5071
798	151.0	596.0	141.82947	569.69006
805	144.0	465.0	221.2336	434.42902
809	275.0	475.0	282.78284	491.03207
812	285.0	537.0	264.20978	505.8192
817	293.0	505.0	305.11935	465.731
824	317.0	199.0	322.21893	213.83783
868	147.0	542.0	143.03296	570.8884
882	188.57142857142856	183.28571428571428	186.46771	157.7087
895	344.0	612.0	338.20758	580.64856
914	346.0	574.0	355.27917	587.8809
918	361.0	542.0	343.88397	545.5337
924	484.0	237.0	464.34033	243.38947
931	413.0	72.0	413.48993	78.91623
939	342.0	177.0	342.91852	131.03845
965	146.0	388.0	167.60706	316.64035
976	161.0	628.0	112.31323	550.2272
1001	410.5	240.0	400.79	211.2727
1006	398.0	281.0	368.82117	258.83588
1013	240.0	388.0	219.20053	407.9787
1017	244.0	312.0	187.45163	256.40338
1025	139.0	138.0	186.92259	222.41919
1026	137.0	111.0	193.23656	173.02109
1031	242.0	117.0	216.76257	95.91577
1	359.0	163.0	357.45776	152.23636
17	348.0	297.0	352.61505	260.41473
18	343.0	343.0	238.43971	309.0241
23	330.0	526.0	335.0766	524.21094
25	349.0	564.0	349.27466	567.923
26	351.0	583.0	349.85657	593.24243
28	358.0	646.0	354.4488	610.1942
30	390.0	659.0	385.83817	638.3968
43	361.0	597.0	370.26007	608.8666
51	349.0	449.0	323.93362	429.8584
71	213.0	105.0	209.00204	124.227646
75	195.0	198.0	191.49066	213.64297
81	205.00000000000006	199.33333333333337	182.97836	181.03815
86	177.0	380.0	161.55495	383.09668
93	103.0	487.0	114.01362	511.04004
103	152.0	623.0	117.09326	601.31573
122	282.0	537.0	304.95276	532.6766
128	290.0	530.0	283.01697	506.68915
130	295.0	494.0	305.97693	475.22388
132	288.0	431.0	285.46912	378.4242
136	126.0	598.0	133.04689	562.80994
148	143.33333333333334	558.0	136.65524	576.4885
155	128.85714285714286	592.0	104.8783	540.9946
192	214.0	402.0	205.84576	409.42914
202	375.0	649.0	372.57074	627.50415
212	367.0	660.0	360.97888	623.61884
218	330.0	421.0	336.3487	445.5613
221	370.0	360.0	404.57703	325.81433
241	322.0	235.0	327.0543	218.29454
251	439.0	138.0	422.54987	115.49988
252	473.0	166.0	436.14478	150.95921
257	400.0	300.0	398.33804	276.47116
262	327.0	488.0	333.38907	512.3575
264	350.0	588.0	343.19897	554.29193
266	345.0	612.0	353.462	601.08136
275	344.0	475.0	324.7054	439.30927
278	172.0	421.0	172.58112	420.77588
280	159.0	458.0	153.5598	452.45148
284	109.0	478.99999999999994	115.883286	508.5541
300	200.0	193.0	198.9346	209.00732
367	199.0	308.0	190.37814	310.79565
374	190.0	244.99999999999997	201.91727	283.9436
376	214.0	113.0	220.42061	94.63806
384	193.75	109.25	197.13696	143.68774
392	175.0	403.0	172.76758	402.1039
394	217.0	401.0	289.24658	406.0259
405	354.5	618.0	348.03595	618.30023
406	348.0	615.0	346.39273	615.2721
412	350.0	603.0	340.63724	613.22614
437	391.0	104.0	398.79257	97.182526
454	116.0	487.0	123.941025	482.05798
458	145.0	551.0	138.47322	544.70715
470	339.0	423.99999999999994	295.6042	417.77307
477	131.0	479.99999999999994	125.27768	481.1802
491	114.33333333333334	559.3333333333334	104.00583	545.1522
497	121.0	605.0	115.53682	570.6511
521	191.0	238.0	189.4834	244.23361
522	193.0	259.0	199.64066	268.32297
529	193.0	119.0	206.44499	110.55663
532	178.0	121.0	199.48982	221.0939
555	346.0	411.0	351.16458	440.03842
559	362.0	588.0	346.11325	585.5135
572	382.875	650.75	373.61957	611.0733
573	406.0	637.0	374.08112	609.2986
577	293.4	533.0	313.8374	507.45602
594	168.5	426.5	209.37196	393.09418
596	141.0	432.0	152.79553	433.54813
601	109.0	471.66666666666674	121.36659	477.79776
611	106.75	555.25	105.446365	537.5878
633	413.0	265.0	443.68365	204.11168
646	333.0	158.0	339.61725	221.58966
652	258.0	411.0	197.35329	416.18362
684	393.0	152.0	349.6562	241.79277
685	385.0	190.0	361.3406	256.63885
692	336.0	431.0	327.6206	457.6943
708	338.5	498.0	316.23816	515.67505
714	389.0	649.0	367.0586	629.17914
715	342.0	597.0	342.6315	603.60815
720	352.0	606.0	351.49103	606.82275
722	356.0	560.0	347.69812	560.0724
727	340.0	342.0	340.02716	274.46747
736	452.0	116.0	461.12466	129.60724
768	217.22222222222223	102.22222222222223	191.32318	132.21243
787	114.0	619.0	113.882996	589.63806
793	110.5	617.75	112.66924	606.0952
816	292.5	510.25	314.68713	520.72815
833	312.33333333333337	197.66666666666669	329.2672	143.82504
846	330.0	303.0	335.56366	305.60132
855	120.0	489.0	123.95715	477.52664
857	95.0	533.0	109.25018	507.17285
894	351.0	593.0	340.4431	533.4888
936	375.0	97.0	383.65662	93.85886
937	367.0	125.0	359.86682	127.651535
945	303.0	392.0	310.2353	411.98465
953	150.0	174.0	178.14764	183.9985
957	158.0	155.0	190.21028	157.45024
962	165.0	226.0	170.45135	222.84123
969	104.0	544.0	112.5076	509.8336
973	116.0	547.0	106.365814	527.2373
992	352.0	334.0	342.3286	285.496
1000	410.0	240.0	414.50827	259.00372
1004	411.0	240.0	429.39948	185.27008
1027	135.0	102.0	163.20569	173.97662
1029	188.0	90.0	201.94067	109.31407
9	489.0	193.0	461.63126	202.74355
10	482.0	154.0	468.4213	191.84357
20	336.0	406.0	329.80066	421.21677
38	412.0	646.0	409.3531	643.94073
40	418.0	626.0	410.24075	640.45245
42	365.0	618.0	393.77908	611.90314
47	348.0	518.0	347.55948	518.3629
49	343.0	495.0	334.0244	494.7806
83	207.0	198.0	194.1076	225.51295
87	163.0	398.0	162.19447	418.2393
92	129.0	469.0	128.31097	474.77768
98	107.0	534.0	109.1656	518.69806
108	160.0	546.0	152.534	568.1257
121	276.0	492.0	293.19525	509.51773
124	287.0	537.0	299.8017	538.87854
129	294.0	519.0	299.53418	487.2655
141	139.0	468.0	133.90236	514.2761
158	100.66666666666669	576.0	108.37764	553.9625
179	219.2	83.8	216.06453	103.7316
186	176.0	136.0	179.89352	149.8413
197	131.0	474.0	150.78146	457.96683
210	371.0	671.0	365.37244	598.6247
224	483.0	297.0	462.01822	272.4978
235	311.5	198.5	321.1331	213.27376
242	312.0	205.0	318.40564	210.38571
244	313.0	215.0	318.20642	209.0835
267	345.0	620.0	365.37915	608.60516
271	353.0	543.0	351.5875	548.6757
279	163.0	445.0	160.18144	432.6276
294	179.0	298.0	184.94034	329.10513
303	184.5	198.0	183.88632	200.50896
307	153.25	196.25	179.51552	275.9436
314	156.0	273.0	171.0875	301.65784
343	290.0	420.0	261.71167	464.90036
350	288.7142857142857	534.7142857142857	290.47858	536.48
354	290.0	506.0	312.86908	532.58044
368	181.0	317.0	254.04451	295.49353
379	215.0	93.0	218.83084	94.125534
386	185.0	125.0	183.39557	179.46579
398	346.0	475.0	343.47247	481.59207
408	348.0	609.0	357.59827	606.90344
425	454.0	218.50000000000003	440.31833	253.21959
438	373.0	120.0	371.41522	120.78354
455	108.0	513.0	127.11998	453.44406
459	156.0	555.0	151.14752	587.5408
462	351.0	458.0	346.53363	449.0873
479	102.0	488.0	111.75653	514.62714
480	107.0	497.0	114.80246	523.3666
490	111.5	564.0	115.429504	537.91705
516	162.0	339.0	188.06644	303.41864
526	201.0	155.0	191.76756	159.21936
552	386.0	360.0	411.32843	341.81894
571	381.5	651.0	384.4841	632.03644
574	390.0	598.0	360.5919	607.8039
581	309.0	531.0	318.8871	516.348
598	137.0	460.0	132.68877	470.5258
599	125.0	476.0	115.35356	479.24554
614	126.0	603.0	150.91824	574.47815
635	420.0	268.0	396.56747	210.81825
638	458.0	232.0	443.51367	182.31436
666	333.0	344.0	336.83688	361.2381
678	413.6	215.0	391.99084	215.31413
688	334.0	381.0	334.12387	348.76956
701	213.0	172.0	186.4405	219.7093
704	332.0	375.0	312.32654	419.55383
730	385.0	283.0	419.87317	204.53175
734	475.0	174.0	460.15814	156.33948
742	332.0	156.0	352.22916	167.6572
758	191.0	305.0	176.70372	298.4577
759	182.0	271.0	180.17694	274.97223
764	194.0	143.0	206.19821	165.83984
769	189.0	129.0	169.41034	177.6568
